################################################################################
######################## ROSETTA: SILH BASIS INPUT CARD ########################
#### See Eur.Phys.J. C75 (2015) 12, 583 (arXiv:1508.05895) for more details ####
###################### GENERATED TUE JUL 26 10:44:37 2016 ######################
################################################################################

BLOCK mass # 
    1    +4.80000e-03 # Mu
    2    +2.30000e-03 # Md
    3    +9.50000e-02 # Ms
    4    +1.42000e+00 # Mc
    5    +4.70000e+00 # Mb
    6    +1.73000e+02 # Mt
    11   +5.11000e-04 # Me
    13   +1.05658e-01 # Mmu
    15   +1.77680e+00 # Mta
    24   +8.03850e+01 # MW
    25   +1.25000e+02 # MH

BLOCK sminputs # 
    1    +1.27916e+02 # aEWM1
    2    +1.16638e-05 # Gf
    3    +1.18400e-01 # aS
    4    +9.11876e+01 # MZ
    25   +1.25000e+02 # MH

###################################
## CKM INFORMATION
###################################

BLOCK VCKM
    1   1    +9.74272e-01 # RVud1x1
    1   2    +2.25349e-01 # RVus1x2
    1   3    +1.21581e-03 # RVub1x3
    2   1    -2.25208e-01 # RVcd2x1
    2   2    +9.73440e-01 # RVcs2x2
    2   3    +4.11845e-02 # RVcb2x3
    3   1    +8.09744e-03 # RVtd3x1
    3   2    -4.03991e-02 # RVts3x2
    3   3    +9.99146e-01 # RVtb3x3

BLOCK IMVCKM
    1   1    +0.00000e+00 # IVud1x1
    1   2    +0.00000e+00 # IVus1x2
    1   3    -3.20194e-03 # IVub1x3
    2   1    -1.28479e-04 # IVcd2x1
    2   2    -2.97171e-05 # IVcs2x2
    2   3    +0.00000e+00 # IVcb2x3
    3   1    -3.11693e-03 # IVtd3x1
    3   2    -7.20944e-04 # IVts3x2
    3   3    +0.00000e+00 # IVtb3x3

###################################
## INFORMATION FOR SILH BASIS
###################################

BLOCK basis # 
    1    silh # translated basis

BLOCK SBxH4D2 # 
    1    +5.16481e-02 # sH
    2    -9.96721e-01 # sT

BLOCK SBxH6 # 
    1    +2.80216e-02 # s6

BLOCK SBxV2H2 # 
    1    -9.17118e-01 # sg
    2    +5.60880e-01 # sa
    3    -5.68008e-01 # sW
    4    +9.11522e-01 # sB
    5    -9.99244e-01 # sHW
    6    +5.87088e-01 # sHB
    7    -4.88486e-01 # s2W
    8    -1.28936e-02 # s2B
    9    +7.09592e-02 # s2G
    10   +7.92297e-01 # tsg
    11   +4.92776e-01 # tsa
    12   +3.50958e-01 # tsHW
    13   +8.14683e-01 # tsHB

BLOCK SBxV3D3 # 
    1    +2.61567e-01 # s3W
    2    +6.76719e-01 # s3G
    3    +6.93627e-01 # ts3W
    4    +1.92015e-01 # ts3G

BLOCK SBxd
    1   1    +6.29395e-01 # Rsd1x1
    1   2    +5.85176e-01 # Rsd1x2
    1   3    -4.42055e-01 # Rsd1x3
    2   1    -7.10181e-01 # Rsd2x1
    2   2    +2.91786e-01 # Rsd2x2
    2   3    +4.58411e-01 # Rsd2x3
    3   1    -1.65430e-01 # Rsd3x1
    3   2    +8.44064e-01 # Rsd3x2
    3   3    -4.10186e-01 # Rsd3x3

BLOCK IMSBxd
    1   1    +1.21366e-01 # Isd1x1
    1   2    +4.21514e-01 # Isd1x2
    1   3    +6.08265e-01 # Isd1x3
    2   1    +1.91054e-01 # Isd2x1
    2   2    +8.35586e-01 # Isd2x2
    2   3    +1.23198e-01 # Isd2x3
    3   1    -5.06346e-01 # Isd3x1
    3   2    -7.70207e-01 # Isd3x2
    3   3    +2.82653e-01 # Isd3x3

BLOCK SBxdB
    1   1    +2.03200e-02 # RsdB1x1
    1   2    -2.56072e-01 # RsdB1x2
    1   3    +5.05517e-01 # RsdB1x3
    2   1    -1.14479e-02 # RsdB2x1
    2   2    +2.84344e-01 # RsdB2x2
    2   3    +3.74860e-01 # RsdB2x3
    3   1    +4.20314e-01 # RsdB3x1
    3   2    -3.44945e-01 # RsdB3x2
    3   3    +6.37180e-02 # RsdB3x3

BLOCK IMSBxdB
    1   1    -3.48883e-01 # IsdB1x1
    1   2    -9.45492e-01 # IsdB1x2
    1   3    -7.19119e-01 # IsdB1x3
    2   1    -2.58931e-01 # IsdB2x1
    2   2    -8.92497e-01 # IsdB2x2
    2   3    +1.61017e-01 # IsdB2x3
    3   1    +4.03093e-01 # IsdB3x1
    3   2    +6.69371e-01 # IsdB3x2
    3   3    -4.40379e-01 # IsdB3x3

BLOCK SBxdG
    1   1    +9.97817e-01 # RsdG1x1
    1   2    +1.51910e-01 # RsdG1x2
    1   3    -3.22539e-01 # RsdG1x3
    2   1    +7.42671e-01 # RsdG2x1
    2   2    -9.50740e-01 # RsdG2x2
    2   3    -6.60037e-01 # RsdG2x3
    3   1    +4.29293e-01 # RsdG3x1
    3   2    +7.61316e-01 # RsdG3x2
    3   3    -4.25289e-01 # RsdG3x3

BLOCK IMSBxdG
    1   1    -6.80908e-01 # IsdG1x1
    1   2    -4.99664e-01 # IsdG1x2
    1   3    -4.01596e-01 # IsdG1x3
    2   1    +5.93716e-01 # IsdG2x1
    2   2    +2.40108e-01 # IsdG2x2
    2   3    -1.06295e-01 # IsdG2x3
    3   1    +2.68837e-01 # IsdG3x1
    3   2    +8.17267e-02 # IsdG3x2
    3   3    -8.47360e-01 # IsdG3x3

BLOCK SBxdW
    1   1    +6.85921e-01 # RsdW1x1
    1   2    -6.72264e-01 # RsdW1x2
    1   3    +5.82999e-01 # RsdW1x3
    2   1    +5.06861e-01 # RsdW2x1
    2   2    -2.73537e-01 # RsdW2x2
    2   3    +6.79494e-01 # RsdW2x3
    3   1    -2.66456e-01 # RsdW3x1
    3   2    +6.22011e-01 # RsdW3x2
    3   3    -3.90066e-01 # RsdW3x3

BLOCK IMSBxdW
    1   1    -9.02055e-02 # IsdW1x1
    1   2    +3.23468e-01 # IsdW1x2
    1   3    +1.17557e-01 # IsdW1x3
    2   1    +9.74362e-01 # IsdW2x1
    2   2    +1.13904e-01 # IsdW2x2
    2   3    +6.38466e-01 # IsdW2x3
    3   1    -4.75052e-01 # IsdW3x1
    3   2    +6.13298e-01 # IsdW3x2
    3   3    -7.47630e-01 # IsdW3x3

BLOCK SBxe
    1   1    +2.17038e-01 # Rse1x1
    1   2    +8.96759e-01 # Rse1x2
    1   3    +8.65184e-01 # Rse1x3
    2   1    -5.40536e-01 # Rse2x1
    2   2    -7.26717e-01 # Rse2x2
    2   3    -3.92784e-01 # Rse2x3
    3   1    -7.08924e-01 # Rse3x1
    3   2    -3.20095e-01 # Rse3x2
    3   3    -7.72800e-01 # Rse3x3

BLOCK IMSBxe
    1   1    +1.83175e-01 # Ise1x1
    1   2    +8.83763e-03 # Ise1x2
    1   3    +9.84480e-01 # Ise1x3
    2   1    -2.12064e-01 # Ise2x1
    2   2    +9.03311e-01 # Ise2x2
    2   3    +2.90961e-01 # Ise2x3
    3   1    -5.40979e-01 # Ise3x1
    3   2    -7.56514e-01 # Ise3x2
    3   3    +1.61544e-01 # Ise3x3

BLOCK SBxeB
    1   1    -7.29316e-02 # RseB1x1
    1   2    -6.36441e-01 # RseB1x2
    1   3    +2.88240e-01 # RseB1x3
    2   1    -2.18196e-02 # RseB2x1
    2   2    -6.92699e-01 # RseB2x2
    2   3    -3.31751e-02 # RseB2x3
    3   1    +2.08418e-01 # RseB3x1
    3   2    -9.47878e-01 # RseB3x2
    3   3    -5.03691e-01 # RseB3x3

BLOCK IMSBxeB
    1   1    +2.55140e-01 # IseB1x1
    1   2    -7.81434e-01 # IseB1x2
    1   3    -8.47622e-01 # IseB1x3
    2   1    +8.53516e-02 # IseB2x1
    2   2    +5.56363e-01 # IseB2x2
    2   3    +7.81851e-01 # IseB2x3
    3   1    -3.08515e-01 # IseB3x1
    3   2    -7.90611e-01 # IseB3x2
    3   3    +1.98877e-01 # IseB3x3

BLOCK SBxeW
    1   1    -2.55175e-01 # RseW1x1
    1   2    -6.97521e-01 # RseW1x2
    1   3    -8.09218e-01 # RseW1x3
    2   1    -5.65021e-01 # RseW2x1
    2   2    +5.13008e-01 # RseW2x2
    2   3    -5.38288e-01 # RseW2x3
    3   1    +7.88405e-01 # RseW3x1
    3   2    +2.46072e-01 # RseW3x2
    3   3    -4.64149e-01 # RseW3x3

BLOCK IMSBxeW
    1   1    +2.88118e-01 # IseW1x1
    1   2    +8.47041e-01 # IseW1x2
    1   3    +4.61970e-01 # IseW1x3
    2   1    -3.89593e-01 # IseW2x1
    2   2    -9.50689e-01 # IseW2x2
    2   3    -1.97492e-01 # IseW2x3
    3   1    +6.47260e-01 # IseW3x1
    3   2    -2.35271e-01 # IseW3x2
    3   3    -4.11645e-01 # IseW3x3

BLOCK SBxHd
    1   1    +9.81454e-01 # RsHd1x1
    1   2    +6.92832e-01 # RsHd1x2
    1   3    -1.02409e-02 # RsHd1x3
    2   2    -9.62635e-01 # RsHd2x2
    2   3    +4.86746e-01 # RsHd2x3
    3   3    -2.83085e-02 # RsHd3x3

BLOCK IMSBxHd
    1   2    +6.27631e-01 # IsHd1x2
    1   3    +7.84684e-01 # IsHd1x3
    2   3    +3.14518e-01 # IsHd2x3

BLOCK SBxHe
    1   1    +1.48137e-01 # RsHe1x1
    1   2    -5.07458e-01 # RsHe1x2
    1   3    +3.38150e-01 # RsHe1x3
    2   2    +4.68516e-01 # RsHe2x2
    2   3    +5.12540e-02 # RsHe2x3
    3   3    +2.19403e-01 # RsHe3x3

BLOCK IMSBxHe
    1   2    -4.58215e-01 # IsHe1x2
    1   3    +8.82329e-01 # IsHe1x3
    2   3    +8.59427e-01 # IsHe2x3

BLOCK SBxHl
    1   2    -4.03217e-01 # RsHl1x2
    1   3    -3.32880e-02 # RsHl1x3
    2   2    +5.43185e-03 # RsHl2x2
    2   3    +3.53844e-01 # RsHl2x3
    3   3    -7.81702e-01 # RsHl3x3

BLOCK IMSBxHl
    1   2    +3.80731e-01 # IsHl1x2
    1   3    -9.69834e-02 # IsHl1x3
    2   3    -5.83860e-01 # IsHl2x3

BLOCK SBxHpl
    1   2    +9.97528e-01 # RsHpl1x2
    1   3    -5.58656e-01 # RsHpl1x3
    2   2    +2.58197e-01 # RsHpl2x2
    2   3    -5.30865e-01 # RsHpl2x3
    3   3    +9.03155e-01 # RsHpl3x3

BLOCK IMSBxHpl
    1   2    +5.74652e-01 # IsHpl1x2
    1   3    -9.58328e-01 # IsHpl1x3
    2   3    +4.00126e-01 # IsHpl2x3

BLOCK SBxHpq
    1   1    -1.32700e-01 # RsHpq1x1
    1   2    -2.94828e-01 # RsHpq1x2
    1   3    +7.40732e-01 # RsHpq1x3
    2   2    +9.04642e-01 # RsHpq2x2
    2   3    -7.90764e-01 # RsHpq2x3
    3   3    +9.34157e-01 # RsHpq3x3

BLOCK IMSBxHpq
    1   2    +6.42706e-01 # IsHpq1x2
    1   3    -8.08276e-01 # IsHpq1x3
    2   3    -9.51441e-01 # IsHpq2x3

BLOCK SBxHq
    1   1    -2.50207e-01 # RsHq1x1
    1   2    -4.90282e-01 # RsHq1x2
    1   3    -3.06446e-01 # RsHq1x3
    2   2    -5.25710e-01 # RsHq2x2
    2   3    +2.51352e-01 # RsHq2x3
    3   3    +1.03139e-01 # RsHq3x3

BLOCK IMSBxHq
    1   2    -5.20786e-01 # IsHq1x2
    1   3    +6.96914e-01 # IsHq1x3
    2   3    -7.22297e-01 # IsHq2x3

BLOCK SBxHu
    1   1    +4.49047e-01 # RsHu1x1
    1   2    -2.61715e-01 # RsHu1x2
    1   3    -2.15115e-01 # RsHu1x3
    2   2    -3.60016e-01 # RsHu2x2
    2   3    +7.76891e-01 # RsHu2x3
    3   3    -2.58260e-01 # RsHu3x3

BLOCK IMSBxHu
    1   2    -4.46397e-01 # IsHu1x2
    1   3    +2.17342e-01 # IsHu1x3
    2   3    +9.72811e-01 # IsHu2x3

BLOCK SBxHud
    1   1    -7.35371e-01 # RsHud1x1
    1   2    +5.01754e-01 # RsHud1x2
    1   3    -2.28611e-01 # RsHud1x3
    2   1    -7.13918e-01 # RsHud2x1
    2   2    +3.14530e-01 # RsHud2x2
    2   3    +9.80399e-01 # RsHud2x3
    3   1    -8.94384e-01 # RsHud3x1
    3   2    +3.22560e-01 # RsHud3x2
    3   3    +9.26220e-01 # RsHud3x3

BLOCK IMSBxHud
    1   1    -6.60194e-01 # IsHud1x1
    1   2    -7.86431e-01 # IsHud1x2
    1   3    +7.01150e-01 # IsHud1x3
    2   1    -1.14191e-02 # IsHud2x1
    2   2    +2.98501e-01 # IsHud2x2
    2   3    +2.27327e-01 # IsHud2x3
    3   1    -1.41455e-01 # IsHud3x1
    3   2    -1.54455e-01 # IsHud3x2
    3   3    +5.83262e-01 # IsHud3x3

BLOCK SBxu
    1   1    -8.97900e-01 # Rsu1x1
    1   2    -1.46441e-01 # Rsu1x2
    1   3    -5.89367e-01 # Rsu1x3
    2   1    -4.99237e-01 # Rsu2x1
    2   2    -9.26492e-01 # Rsu2x2
    2   3    -6.05277e-01 # Rsu2x3
    3   1    -8.44883e-01 # Rsu3x1
    3   2    +5.92057e-01 # Rsu3x2
    3   3    -2.44096e-01 # Rsu3x3

BLOCK IMSBxu
