################################################################################
####################### ROSETTA: M-SILH BASIS INPUT CARD #######################
#### See Eur.Phys.J. C75 (2015) 12, 583 (arXiv:1508.05895) for more details ####
###################### GENERATED TUE JUL 26 10:44:34 2016 ######################
################################################################################

BLOCK mass # 
    24   +8.03850e+01 # MW
    25   +1.25000e+02 # MH

BLOCK sminputs # 
    1    +1.27916e+02 # aEWM1
    2    +1.16638e-05 # Gf
    3    +1.18400e-01 # aS
    4    +9.11876e+01 # MZ
    25   +1.25000e+02 # MH

###################################
## CKM INFORMATION
###################################

BLOCK VCKM
    1   1    +9.74272e-01 # RVud1x1
    1   2    +2.25349e-01 # RVus1x2
    1   3    +1.21581e-03 # RVub1x3
    2   1    -2.25208e-01 # RVcd2x1
    2   2    +9.73440e-01 # RVcs2x2
    2   3    +4.11845e-02 # RVcb2x3
    3   1    +8.09744e-03 # RVtd3x1
    3   2    -4.03991e-02 # RVts3x2
    3   3    +9.99146e-01 # RVtb3x3

BLOCK IMVCKM
    1   1    +0.00000e+00 # IVud1x1
    1   2    +0.00000e+00 # IVus1x2
    1   3    -3.20194e-03 # IVub1x3
    2   1    -1.28479e-04 # IVcd2x1
    2   2    -2.97171e-05 # IVcs2x2
    2   3    +0.00000e+00 # IVcb2x3
    3   1    -3.11693e-03 # IVtd3x1
    3   2    -7.20944e-04 # IVts3x2
    3   3    +0.00000e+00 # IVtb3x3

###################################
## INFORMATION FOR M-SILH BASIS
###################################

BLOCK basis # 
    1    m-silh # translated basis

BLOCK SBxH4D2 # 
    1    -4.90752e-01 # sH
    2    -7.70595e-01 # sT

BLOCK SBxH6 # 
    1    -1.50307e-01 # s6H

BLOCK SBxV2H2 # 
    1    +4.37737e-01 # sGG
    2    +4.99594e-01 # sBB
    3    +6.04774e-01 # sW
    4    +6.77502e-02 # sB
    5    +5.07471e-01 # sHW
    6    -2.66817e-01 # sHB
    7    -6.87945e-01 # s2W
    8    -5.72335e-01 # s2B
    9    -2.98036e-01 # s2G
    10   +4.16579e-01 # tsGG
    11   -6.57344e-01 # tsBB
    12   +4.73921e-02 # tsHW
    13   +6.70860e-01 # tsHB

BLOCK SBxV3D3 # 
    1    +5.22222e-01 # s3W
    2    +4.13633e-01 # s3G
    3    -1.08611e-01 # ts3W
    4    -3.99566e-01 # ts3G

BLOCK SBxd
    1   1    -7.39750e-01 # Rsd1x1
    2   2    -1.88988e-01 # Rsd2x2
    3   3    +5.21062e-01 # Rsd3x3

BLOCK IMSBxd
    1   1    -7.80639e-01 # Isd1x1
    2   2    -7.77572e-01 # Isd2x2
    3   3    -1.84641e-02 # Isd3x3

BLOCK SBxdB
    1   1    -9.28993e-01 # RsdB1x1
    2   2    +4.91774e-01 # RsdB2x2
    3   3    +5.66147e-01 # RsdB3x3

BLOCK IMSBxdB
    1   1    +9.78199e-01 # IsdB1x1
    2   2    -3.37942e-01 # IsdB2x2
    3   3    +8.11891e-01 # IsdB3x3

BLOCK SBxdG
    1   1    -2.83633e-01 # RsdG1x1
    2   2    +6.96559e-01 # RsdG2x2
    3   3    -8.53433e-01 # RsdG3x3

BLOCK IMSBxdG
    1   1    -4.32119e-01 # IsdG1x1
    2   2    +7.47541e-01 # IsdG2x2
    3   3    -5.99793e-01 # IsdG3x3

BLOCK SBxdW
    1   1    +1.84558e-01 # RsdW1x1
    2   2    +7.43588e-01 # RsdW2x2
    3   3    +4.32047e-01 # RsdW3x3

BLOCK IMSBxdW
    1   1    -3.13497e-01 # IsdW1x1
    2   2    -9.25100e-01 # IsdW2x2
    3   3    -4.57248e-01 # IsdW3x3

BLOCK SBxe
    1   1    -1.79660e-01 # Rse1x1
    2   2    +5.30686e-01 # Rse2x2
    3   3    -4.11550e-01 # Rse3x3

BLOCK IMSBxe
    1   1    +4.01465e-01 # Ise1x1
    2   2    +7.70791e-01 # Ise2x2
    3   3    -1.25032e-01 # Ise3x3

BLOCK SBxeB
    1   1    -8.60553e-01 # RseB1x1
    2   2    -2.35901e-01 # RseB2x2
    3   3    +8.03037e-01 # RseB3x3

BLOCK IMSBxeB
    1   1    -4.96482e-01 # IseB1x1
    2   2    -3.36710e-01 # IseB2x2
    3   3    -5.51702e-01 # IseB3x3

BLOCK SBxeW
    1   1    +1.88019e-01 # RseW1x1
    2   2    -2.64462e-01 # RseW2x2
    3   3    -9.84338e-01 # RseW3x3

BLOCK IMSBxeW
    1   1    -8.74688e-03 # IseW1x1
    2   2    +3.77500e-02 # IseW2x2
    3   3    +7.11840e-01 # IseW3x3

BLOCK SBxHd
    1   1    -4.50332e-02 # RsHd1x1
    2   2    +2.72000e-01 # RsHd2x2
    3   3    -8.46844e-01 # RsHd3x3

BLOCK SBxHe
    1   1    -5.60137e-01 # RsHe1x1
    2   2    -4.94406e-01 # RsHe2x2
    3   3    +6.56392e-01 # RsHe3x3

BLOCK SBxHl
    2   2    +2.02425e-01 # RsHl2x2
    3   3    +3.88204e-01 # RsHl3x3

BLOCK SBxHpl
    2   2    -8.02415e-01 # RsHpl2x2
    3   3    -1.74700e-01 # RsHpl3x3

BLOCK SBxHpq
    1   1    -7.04217e-01 # RsHpq1x1
    2   2    -7.11181e-01 # RsHpq2x2
    3   3    +7.89897e-01 # RsHpq3x3

BLOCK SBxHq
    1   1    -5.78003e-01 # RsHq1x1
    2   2    -1.29418e-01 # RsHq2x2
    3   3    +2.39365e-01 # RsHq3x3

BLOCK SBxHu
    1   1    +8.24890e-01 # RsHu1x1
    2   2    -6.45092e-01 # RsHu2x2
    3   3    +4.83437e-01 # RsHu3x3

BLOCK SBxHud
    1   1    +7.34255e-01 # RsHud1x1
    2   2    +4.70204e-01 # RsHud2x2
    3   3    -4.58750e-01 # RsHud3x3

BLOCK IMSBxHud
    1   1    +9.71595e-01 # IsHud1x1
    2   2    +9.14348e-01 # IsHud2x2
    3   3    -4.61446e-01 # IsHud3x3

BLOCK SBxu
    1   1    +6.07713e-01 # Rsu1x1
    2   2    +4.82077e-01 # Rsu2x2
    3   3    +6.28371e-01 # Rsu3x3

BLOCK IMSBxu
    1   1    -1.69063e-01 # Isu1x1
    2   2    -2.07127e-01 # Isu2x2
    3   3    -8.90736e-01 # Isu3x3

BLOCK SBxuB
    1   1    -5.78154e-01 # RsuB1x1
    2   2    +3.36650e-01 # RsuB2x2
    3   3    -6.40350e-01 # RsuB3x3

BLOCK IMSBxuB
    1   1    -3.56699e-01 # IsuB1x1
    2   2    +7.12340e-01 # IsuB2x2
    3   3    -5.80804e-01 # IsuB3x3

BLOCK SBxuG
    1   1    +4.19853e-01 # RsuG1x1
    2   2    -5.05674e-01 # RsuG2x2
    3   3    -9.08716e-01 # RsuG3x3

BLOCK IMSBxuG
    1   1    +1.18340e-01 # IsuG1x1
    2   2    -8.67702e-01 # IsuG2x2
    3   3    +2.45006e-01 # IsuG3x3

BLOCK SBxuW
    1   1    -8.11433e-01 # RsuW1x1
    2   2    -7.16766e-01 # RsuW2x2
    3   3    +9.25529e-01 # RsuW3x3

BLOCK IMSBxuW
    1   1    +5.08339e-01 # IsuW1x1
    2   2    -3.21013e-01 # IsuW2x2
    3   3    +8.61199e-01 # IsuW3x3

#        PDG        Width
DECAY    23         +2.49520e+00 # 

#        PDG        Width
DECAY    24         +2.08500e+00 # 

#        PDG        Width
DECAY    6          +1.49150e+00 # 

################################################################################
################################################################################
