################################################################################
######################## ROSETTA: HISZ BASIS INPUT CARD ########################
#### See Eur.Phys.J. C75 (2015) 12, 583 (arXiv:1508.05895) for more details ####
###################### GENERATED WED OCT 19 15:43:13 2016 ######################
################################################################################

BLOCK mass # 
    24   +8.03850e+01 # MW
    25   +1.25000e+02 # MH

BLOCK sminputs # 
    1    +1.27916e+02 # aEWM1
    2    +1.16638e-05 # Gf
    3    +1.18400e-01 # aS
    9    +8.03850e+01 # MW

###################################
## CKM INFORMATION
###################################

BLOCK VCKM
    1   1    +9.74272e-01 # RVud1x1
    1   2    +2.25349e-01 # RVus1x2
    1   3    +1.21581e-03 # RVub1x3
    2   1    -2.25208e-01 # RVcd2x1
    2   2    +9.73440e-01 # RVcs2x2
    2   3    +4.11845e-02 # RVcb2x3
    3   1    +8.09744e-03 # RVtd3x1
    3   2    -4.03991e-02 # RVts3x2
    3   3    +9.99146e-01 # RVtb3x3

BLOCK IMVCKM
    1   1    +0.00000e+00 # IVud1x1
    1   2    +0.00000e+00 # IVus1x2
    1   3    -3.20194e-03 # IVub1x3
    2   1    -1.28479e-04 # IVcd2x1
    2   2    -2.97171e-05 # IVcs2x2
    2   3    +0.00000e+00 # IVcb2x3
    3   1    -3.11693e-03 # IVtd3x1
    3   2    -7.20944e-04 # IVts3x2
    3   3    +0.00000e+00 # IVtb3x3

###################################
## INFORMATION FOR HISZ BASIS
###################################

BLOCK basis # 
    1    hisz # translated basis

BLOCK EVEN # 
    1    -8.12662e-01 # fGG
    2    -4.02595e-01 # fBB
    3    -1.48449e-01 # fWW
    4    +2.82575e-01 # fB
    5    +4.41661e-01 # fW
    6    +5.48306e-01 # fWWW
    7    +2.18485e-01 # fH2

BLOCK LAMBDA # 
    1    -8.35616e-01 # Lam

BLOCK ODD # 
    1    -6.50124e-01 # tfGG
    2    -5.66192e-01 # tfBB
    3    +4.67426e-01 # tfWW
    4    +1.54791e-01 # tfW
    5    +8.28073e-01 # tfWWW

BLOCK HZxd
    1   1    -5.09470e-01 # Rfd1x1
    1   2    -5.97479e-01 # Rfd1x2
    1   3    +8.68842e-01 # Rfd1x3
    2   1    -8.10474e-01 # Rfd2x1
    2   2    -9.27919e-01 # Rfd2x2
    2   3    +3.47199e-01 # Rfd2x3
    3   1    +4.71588e-01 # Rfd3x1
    3   2    -1.64855e-01 # Rfd3x2
    3   3    -4.86339e-02 # Rfd3x3

BLOCK IMHZxd
    1   1    -6.86585e-01 # Ifd1x1
    1   2    +3.47909e-01 # Ifd1x2
    1   3    -9.51423e-01 # Ifd1x3
    2   1    +1.88036e-01 # Ifd2x1
    2   2    +9.92176e-01 # Ifd2x2
    2   3    +7.51998e-01 # Ifd2x3
    3   1    +4.26804e-01 # Ifd3x1
    3   2    -3.57030e-01 # Ifd3x2
    3   3    -8.50853e-01 # Ifd3x3

BLOCK HZxe
    1   1    +5.74809e-01 # Rfe1x1
    1   2    +6.83091e-01 # Rfe1x2
    1   3    +6.45315e-01 # Rfe1x3
    2   1    -7.91525e-01 # Rfe2x1
    2   2    +2.96697e-01 # Rfe2x2
    2   3    -9.13784e-01 # Rfe2x3
    3   1    +2.05835e-01 # Rfe3x1
    3   2    +5.38065e-01 # Rfe3x2
    3   3    +7.50659e-01 # Rfe3x3

BLOCK IMHZxe
    1   1    +3.62946e-01 # Ife1x1
    1   2    -1.39131e-01 # Ife1x2
    1   3    +8.73738e-01 # Ife1x3
    2   1    +3.81426e-04 # Ife2x1
    2   2    +1.48416e-01 # Ife2x2
    2   3    +9.32858e-01 # Ife2x3
    3   1    +8.75495e-01 # Ife3x1
    3   2    -4.01943e-01 # Ife3x2
    3   3    -8.13334e-01 # Ife3x3

BLOCK HZxu
    1   1    -2.96560e-01 # Rfu1x1
    1   2    +6.66120e-01 # Rfu1x2
    1   3    -7.93130e-01 # Rfu1x3
    2   1    -9.84082e-01 # Rfu2x1
    2   2    +6.45290e-01 # Rfu2x2
    2   3    -8.33750e-01 # Rfu2x3
    3   1    -1.96412e-01 # Rfu3x1
    3   2    -1.75866e-01 # Rfu3x2
    3   3    -4.46714e-01 # Rfu3x3

BLOCK IMHZxu
    1   1    +3.89594e-01 # Ifu1x1
    1   2    +2.50443e-01 # Ifu1x2
    1   3    -3.89849e-01 # Ifu1x3
    2   1    -1.06632e-01 # Ifu2x1
    2   2    +2.55951e-01 # Ifu2x2
    2   3    +9.10561e-01 # Ifu2x3
    3   1    +5.92513e-01 # Ifu3x1
    3   2    +3.70205e-01 # Ifu3x2
    3   3    -8.74139e-01 # Ifu3x3

#        PDG        Width
DECAY    23         +2.49520e+00 # 

#        PDG        Width
DECAY    24         +2.08500e+00 # 

#        PDG        Width
DECAY    6          +1.49150e+00 # 

################################################################################
################################################################################
