################################################################################
####################### ROSETTA: M-SILH BASIS INPUT CARD #######################
#### See Eur.Phys.J. C75 (2015) 12, 583 (arXiv:1508.05895) for more details ####
###################### GENERATED TUE JUL 26 10:44:36 2016 ######################
################################################################################

BLOCK mass # 
    24   +8.03850e+01 # MW
    25   +1.25000e+02 # MH

BLOCK sminputs # 
    1    +1.27916e+02 # aEWM1
    2    +1.16638e-05 # Gf
    3    +1.18400e-01 # aS
    4    +9.11876e+01 # MZ
    25   +1.25000e+02 # MH

###################################
## CKM INFORMATION
###################################

BLOCK VCKM
    1   1    +9.74272e-01 # RVud1x1
    1   2    +2.25349e-01 # RVus1x2
    1   3    +1.21581e-03 # RVub1x3
    2   1    -2.25208e-01 # RVcd2x1
    2   2    +9.73440e-01 # RVcs2x2
    2   3    +4.11845e-02 # RVcb2x3
    3   1    +8.09744e-03 # RVtd3x1
    3   2    -4.03991e-02 # RVts3x2
    3   3    +9.99146e-01 # RVtb3x3

BLOCK IMVCKM
    1   1    +0.00000e+00 # IVud1x1
    1   2    +0.00000e+00 # IVus1x2
    1   3    -3.20194e-03 # IVub1x3
    2   1    -1.28479e-04 # IVcd2x1
    2   2    -2.97171e-05 # IVcs2x2
    2   3    +0.00000e+00 # IVcb2x3
    3   1    -3.11693e-03 # IVtd3x1
    3   2    -7.20944e-04 # IVts3x2
    3   3    +0.00000e+00 # IVtb3x3

###################################
## INFORMATION FOR M-SILH BASIS
###################################

BLOCK basis # 
    1    m-silh # translated basis

BLOCK SBxH4D2 # 
    1    +1.57202e-01 # sH
    2    -4.70790e-01 # sT

BLOCK SBxH6 # 
    1    -9.95665e-01 # s6H

BLOCK SBxV2H2 # 
    1    +2.06173e-02 # sGG
    2    -5.04600e-01 # sBB
    3    -6.66256e-01 # sW
    4    -9.13153e-01 # sB
    5    -1.00935e-01 # sHW
    6    -6.56284e-02 # sHB
    7    -2.99732e-01 # s2W
    8    +2.17407e-01 # s2B
    9    +4.71207e-01 # s2G
    10   -4.45064e-01 # tsGG
    11   -3.64223e-02 # tsBB
    12   -1.84478e-01 # tsHW
    13   +7.79402e-01 # tsHB

BLOCK SBxV3D3 # 
    1    -1.71483e-01 # s3W
    2    +9.00158e-01 # s3G
    3    -9.56600e-01 # ts3W
    4    -5.32385e-01 # ts3G

BLOCK SBxd
    1   1    -7.67312e-01 # Rsd1x1
    1   2    -4.72390e-01 # Rsd1x2
    1   3    -7.40596e-01 # Rsd1x3
    2   1    +3.55123e-01 # Rsd2x1
    2   2    +6.29629e-02 # Rsd2x2
    2   3    -3.53042e-01 # Rsd2x3
    3   1    -2.82430e-01 # Rsd3x1
    3   2    +5.47677e-02 # Rsd3x2
    3   3    -8.95117e-01 # Rsd3x3

BLOCK IMSBxd
    1   1    -8.15924e-01 # Isd1x1
    1   2    -2.15681e-01 # Isd1x2
    1   3    +9.45236e-01 # Isd1x3
    2   1    -5.02523e-01 # Isd2x1
    2   2    -2.35414e-01 # Isd2x2
    2   3    +8.92395e-01 # Isd2x3
    3   1    -5.10117e-01 # Isd3x1
    3   2    +3.60390e-01 # Isd3x2
    3   3    -3.33946e-01 # Isd3x3

BLOCK SBxdB
    1   1    +4.64204e-01 # RsdB1x1
    1   2    -5.41220e-01 # RsdB1x2
    1   3    +5.11853e-01 # RsdB1x3
    2   1    -8.62556e-01 # RsdB2x1
    2   2    -2.50014e-03 # RsdB2x2
    2   3    -3.71039e-01 # RsdB2x3
    3   1    -1.44683e-01 # RsdB3x1
    3   2    +7.73425e-01 # RsdB3x2
    3   3    -9.87742e-01 # RsdB3x3

BLOCK IMSBxdB
    1   1    +7.41916e-02 # IsdB1x1
    1   2    +3.04151e-02 # IsdB1x2
    1   3    -2.84858e-01 # IsdB1x3
    2   1    +8.73451e-01 # IsdB2x1
    2   2    +3.09333e-01 # IsdB2x2
    2   3    +4.06995e-01 # IsdB2x3
    3   1    +4.67792e-02 # IsdB3x1
    3   2    +5.94811e-02 # IsdB3x2
    3   3    +6.65323e-01 # IsdB3x3

BLOCK SBxdG
    1   1    -3.65895e-01 # RsdG1x1
    1   2    +2.29344e-01 # RsdG1x2
    1   3    -2.19351e-01 # RsdG1x3
    2   1    +8.18244e-01 # RsdG2x1
    2   2    -2.07587e-01 # RsdG2x2
    2   3    +8.09333e-01 # RsdG2x3
    3   1    -1.67597e-01 # RsdG3x1
    3   2    -3.86257e-01 # RsdG3x2
    3   3    -8.20052e-01 # RsdG3x3

BLOCK IMSBxdG
    1   1    -6.57662e-01 # IsdG1x1
    1   2    +7.22581e-01 # IsdG1x2
    1   3    +3.23101e-01 # IsdG1x3
    2   1    -8.14213e-02 # IsdG2x1
    2   2    +4.93150e-01 # IsdG2x2
    2   3    -2.35283e-01 # IsdG2x3
    3   1    +4.96121e-01 # IsdG3x1
    3   2    -7.94624e-01 # IsdG3x2
    3   3    -5.56061e-01 # IsdG3x3

BLOCK SBxdW
    1   1    +4.92588e-01 # RsdW1x1
    1   2    +9.23201e-02 # RsdW1x2
    1   3    -4.46441e-02 # RsdW1x3
    2   1    -4.17116e-01 # RsdW2x1
    2   2    +1.92064e-01 # RsdW2x2
    2   3    -4.92799e-01 # RsdW2x3
    3   1    -1.00364e-01 # RsdW3x1
    3   2    +9.98177e-02 # RsdW3x2
    3   3    +8.39512e-02 # RsdW3x3

BLOCK IMSBxdW
    1   1    -8.42640e-01 # IsdW1x1
    1   2    +5.58224e-01 # IsdW1x2
    1   3    +5.75386e-02 # IsdW1x3
    2   1    -4.62025e-01 # IsdW2x1
    2   2    -6.94654e-02 # IsdW2x2
    2   3    -9.85215e-01 # IsdW2x3
    3   1    +2.91753e-01 # IsdW3x1
    3   2    +1.84841e-01 # IsdW3x2
    3   3    -3.32379e-02 # IsdW3x3

BLOCK SBxe
    1   1    +5.68734e-01 # Rse1x1
    1   2    -4.00277e-01 # Rse1x2
    1   3    +7.20784e-01 # Rse1x3
    2   1    -5.80537e-01 # Rse2x1
    2   2    +7.72117e-01 # Rse2x2
    2   3    +4.95053e-02 # Rse2x3
    3   1    +7.21168e-01 # Rse3x1
    3   2    +4.87265e-01 # Rse3x2
    3   3    +8.83145e-01 # Rse3x3

BLOCK IMSBxe
    1   1    -7.06095e-01 # Ise1x1
    1   2    -1.43966e-02 # Ise1x2
    1   3    +8.29878e-01 # Ise1x3
    2   1    -2.06417e-01 # Ise2x1
    2   2    +5.39502e-01 # Ise2x2
    2   3    -1.95572e-01 # Ise2x3
    3   1    +4.04560e-01 # Ise3x1
    3   2    +3.87593e-01 # Ise3x2
    3   3    -2.14394e-01 # Ise3x3

BLOCK SBxeB
    1   1    -9.20784e-01 # RseB1x1
    1   2    -4.12426e-01 # RseB1x2
    1   3    +6.04234e-01 # RseB1x3
    2   1    -6.81379e-01 # RseB2x1
    2   2    -9.30946e-01 # RseB2x2
    2   3    +5.45727e-01 # RseB2x3
    3   1    -9.33140e-02 # RseB3x1
    3   2    +5.04270e-01 # RseB3x2
    3   3    +6.76928e-02 # RseB3x3

BLOCK IMSBxeB
    1   1    -4.05172e-01 # IseB1x1
    1   2    -6.30602e-01 # IseB1x2
    1   3    -7.18583e-01 # IseB1x3
    2   1    -7.71244e-01 # IseB2x1
    2   2    -4.87322e-01 # IseB2x2
    2   3    +2.63210e-01 # IseB2x3
    3   1    +9.53022e-01 # IseB3x1
    3   2    +9.87092e-01 # IseB3x2
    3   3    -1.14600e-01 # IseB3x3

BLOCK SBxeW
    1   1    -7.01421e-02 # RseW1x1
    1   2    -2.36739e-01 # RseW1x2
    1   3    -5.02110e-01 # RseW1x3
    2   1    -1.25800e-01 # RseW2x1
    2   2    -2.23866e-01 # RseW2x2
    2   3    +2.41710e-01 # RseW2x3
    3   1    +4.74251e-01 # RseW3x1
    3   2    +1.99965e-01 # RseW3x2
    3   3    +7.62770e-01 # RseW3x3

BLOCK IMSBxeW
    1   1    +5.23778e-01 # IseW1x1
    1   2    -1.57878e-01 # IseW1x2
    1   3    -7.50777e-01 # IseW1x3
    2   1    +2.75910e-01 # IseW2x1
    2   2    -9.93253e-01 # IseW2x2
    2   3    -4.89569e-01 # IseW2x3
    3   1    +7.54072e-01 # IseW3x1
    3   2    +9.39500e-02 # IseW3x2
    3   3    +7.04898e-01 # IseW3x3

BLOCK SBxHd
    1   1    +6.13591e-01 # RsHd1x1
    1   2    -3.59280e-01 # RsHd1x2
    1   3    -7.42195e-01 # RsHd1x3
    2   2    +2.36602e-01 # RsHd2x2
    2   3    +2.48101e-01 # RsHd2x3
    3   3    +6.03460e-01 # RsHd3x3

BLOCK IMSBxHd
    1   2    +2.14797e-02 # IsHd1x2
    1   3    -7.10023e-01 # IsHd1x3
    2   3    -5.00180e-01 # IsHd2x3

BLOCK SBxHe
    1   1    +8.24560e-01 # RsHe1x1
    1   2    -9.98314e-01 # RsHe1x2
    1   3    -7.55327e-01 # RsHe1x3
    2   2    +8.35551e-02 # RsHe2x2
    2   3    -3.90401e-01 # RsHe2x3
    3   3    -9.55877e-01 # RsHe3x3

BLOCK IMSBxHe
    1   2    -1.04684e-01 # IsHe1x2
    1   3    -5.88816e-01 # IsHe1x3
    2   3    +2.05172e-01 # IsHe2x3

BLOCK SBxHl
    1   2    +1.70508e-01 # RsHl1x2
    1   3    -8.47024e-01 # RsHl1x3
    2   2    +5.13973e-01 # RsHl2x2
    2   3    +6.25654e-01 # RsHl2x3
    3   3    +9.54402e-02 # RsHl3x3

BLOCK IMSBxHl
    1   2    -1.64142e-01 # IsHl1x2
    1   3    -7.83153e-01 # IsHl1x3
    2   3    +8.25559e-02 # IsHl2x3

BLOCK SBxHpl
    1   2    +5.60478e-01 # RsHpl1x2
    1   3    -8.72256e-01 # RsHpl1x3
    2   2    -1.49262e-01 # RsHpl2x2
    2   3    +8.01258e-01 # RsHpl2x3
    3   3    -4.37943e-01 # RsHpl3x3

BLOCK IMSBxHpl
    1   2    -5.50004e-01 # IsHpl1x2
    1   3    -1.67348e-01 # IsHpl1x3
    2   3    +3.92776e-01 # IsHpl2x3

BLOCK SBxHpq
    1   1    -6.64254e-01 # RsHpq1x1
    1   2    +6.90737e-02 # RsHpq1x2
    1   3    +6.90210e-01 # RsHpq1x3
    2   2    +7.61095e-01 # RsHpq2x2
    2   3    -5.51211e-01 # RsHpq2x3
    3   3    +9.27892e-01 # RsHpq3x3

BLOCK IMSBxHpq
    1   2    +6.97764e-01 # IsHpq1x2
    1   3    +5.69748e-01 # IsHpq1x3
    2   3    +7.33113e-01 # IsHpq2x3

BLOCK SBxHq
    1   1    -1.61068e-01 # RsHq1x1
    1   2    -9.74441e-01 # RsHq1x2
    1   3    -4.51274e-01 # RsHq1x3
    2   2    +3.02524e-01 # RsHq2x2
    2   3    +7.37153e-01 # RsHq2x3
    3   3    +1.15709e-01 # RsHq3x3

BLOCK IMSBxHq
    1   2    -7.97526e-01 # IsHq1x2
    1   3    +5.31368e-01 # IsHq1x3
    2   3    +1.98872e-01 # IsHq2x3

BLOCK SBxHu
    1   1    +5.91482e-01 # RsHu1x1
    1   2    -7.44652e-01 # RsHu1x2
    1   3    +6.65181e-01 # RsHu1x3
    2   2    +4.32271e-01 # RsHu2x2
    2   3    -7.26617e-01 # RsHu2x3
    3   3    +1.53079e-01 # RsHu3x3

BLOCK IMSBxHu
    1   2    +8.40567e-01 # IsHu1x2
    1   3    +6.33773e-01 # IsHu1x3
    2   3    +7.51641e-01 # IsHu2x3

BLOCK SBxHud
    1   1    +8.51490e-01 # RsHud1x1
    1   2    +6.94833e-01 # RsHud1x2
    1   3    +3.29335e-01 # RsHud1x3
    2   1    -7.51423e-03 # RsHud2x1
    2   2    +1.24379e-01 # RsHud2x2
    2   3    +2.62080e-01 # RsHud2x3
    3   1    +7.46724e-01 # RsHud3x1
    3   2    +8.23699e-02 # RsHud3x2
    3   3    -9.59687e-01 # RsHud3x3

BLOCK IMSBxHud
    1   1    -7.82771e-01 # IsHud1x1
    1   2    -8.51348e-01 # IsHud1x2
    1   3    -5.51567e-01 # IsHud1x3
    2   1    -3.50099e-01 # IsHud2x1
    2   2    +7.31160e-01 # IsHud2x2
    2   3    -6.96616e-02 # IsHud2x3
    3   1    +1.39915e-01 # IsHud3x1
    3   2    -4.92096e-01 # IsHud3x2
    3   3    +9.50542e-01 # IsHud3x3

BLOCK SBxu
    1   1    +3.77486e-01 # Rsu1x1
    1   2    +2.65322e-01 # Rsu1x2
    1   3    +6.71637e-01 # Rsu1x3
    2   1    +1.68450e-01 # Rsu2x1
    2   2    -7.41558e-01 # Rsu2x2
    2   3    +7.55055e-01 # Rsu2x3
    3   1    -4.47286e-01 # Rsu3x1
    3   2    +7.14219e-01 # Rsu3x2
    3   3    +3.46854e-01 # Rsu3x3

BLOCK IMSBxu
    1   1    -9.40821e-03 # Isu1x1
    1   2    +3.16967e-01 # Isu1x2
    1   3    +3.81915e-01 # Isu1x3
    2   1    -7.13672e-01 # Isu2x1
    2   2    +1.95774e-02 # Isu2x2
    2   3    -4.38651e-01 # Isu2x3
