################################################################################
####################### ROSETTA: WARSAW BASIS INPUT CARD #######################
#### See Eur.Phys.J. C75 (2015) 12, 583 (arXiv:1508.05895) for more details ####
###################### GENERATED TUE JUL 26 14:18:10 2016 ######################
################################################################################

BLOCK mass # 
    1    +4.80000e-03 # Mu
    2    +2.30000e-03 # Md
    3    +9.50000e-02 # Ms
    4    +1.42000e+00 # Mc
    5    +4.70000e+00 # Mb
    6    +1.73000e+02 # Mt
    11   +5.11000e-04 # Me
    13   +1.05658e-01 # Mmu
    15   +1.77680e+00 # Mta
    24   +8.03850e+01 # MW
    25   +1.25000e+02 # MH

BLOCK sminputs # 
    1    +1.27916e+02 # aEWM1
    2    +1.16638e-05 # Gf
    3    +1.18400e-01 # aS
    4    +9.11876e+01 # MZ
    25   +1.25000e+02 # MH

###################################
## CKM INFORMATION
###################################

BLOCK VCKM
    1   1    +9.74272e-01 # RVud1x1
    1   2    +2.25349e-01 # RVus1x2
    1   3    +1.21581e-03 # RVub1x3
    2   1    -2.25208e-01 # RVcd2x1
    2   2    +9.73440e-01 # RVcs2x2
    2   3    +4.11845e-02 # RVcb2x3
    3   1    +8.09744e-03 # RVtd3x1
    3   2    -4.03991e-02 # RVts3x2
    3   3    +9.99146e-01 # RVtb3x3

BLOCK IMVCKM
    1   1    +0.00000e+00 # IVud1x1
    1   2    +0.00000e+00 # IVus1x2
    1   3    -3.20194e-03 # IVub1x3
    2   1    -1.28479e-04 # IVcd2x1
    2   2    -2.97171e-05 # IVcs2x2
    2   3    +0.00000e+00 # IVcb2x3
    3   1    -3.11693e-03 # IVtd3x1
    3   2    -7.20944e-04 # IVts3x2
    3   3    +0.00000e+00 # IVtb3x3

###################################
## INFORMATION FOR WARSAW BASIS
###################################

BLOCK basis # 
    1    warsaw # translated basis

BLOCK WBx4F # 
    1    -9.47584e-01 # cll1221
    2    +1.06894e-01 # cll1122
    3    -7.61295e-01 # cpuu3333

BLOCK WBxH4D2 # 
    1    +5.06757e-01 # cHbx
    2    +5.25111e-02 # cHD

BLOCK WBxH6 # 
    1    +9.20307e-01 # cH

BLOCK WBxX2H2 # 
    1    -3.23992e-01 # cHG
    2    -8.91373e-03 # cHW
    3    +5.75219e-01 # cHB
    4    -1.37209e-01 # cHWB
    5    -6.27341e-01 # tcHG
    6    +3.20876e-01 # tcHW
    7    +9.27295e-01 # tcHB
    8    +2.08860e-01 # tcHWB

BLOCK WBxX3 # 
    1    -7.69882e-01 # cW
    2    -3.33199e-01 # cG
    3    -3.25451e-01 # tcW
    4    +5.82251e-01 # tcG

BLOCK WBxdB
    1   1    +5.66211e-01 # RcdB1x1
    2   2    +7.89624e-01 # RcdB2x2
    3   3    +9.01450e-02 # RcdB3x3

BLOCK IMWBxdB
    1   1    +6.96999e-03 # IcdB1x1
    2   2    +3.10976e-01 # IcdB2x2
    3   3    +4.54720e-01 # IcdB3x3

BLOCK WBxdG
    1   1    -7.33796e-01 # RcdG1x1
    2   2    +8.06503e-02 # RcdG2x2
    3   3    -3.88480e-01 # RcdG3x3

BLOCK IMWBxdG
    1   1    -7.40557e-02 # IcdG1x1
    2   2    -4.28454e-01 # IcdG2x2
    3   3    +7.00147e-01 # IcdG3x3

BLOCK WBxdH
    1   1    -5.81355e-01 # RcdH1x1
    2   2    -3.88842e-01 # RcdH2x2
    3   3    -6.94621e-01 # RcdH3x3

BLOCK IMWBxdH
    1   1    -4.99497e-01 # IcdH1x1
    2   2    -9.61865e-01 # IcdH2x2
    3   3    +4.44901e-01 # IcdH3x3

BLOCK WBxdW
    1   1    +1.40636e-01 # RcdW1x1
    2   2    +8.13270e-01 # RcdW2x2
    3   3    +2.45261e-01 # RcdW3x3

BLOCK IMWBxdW
    1   1    +7.71310e-01 # IcdW1x1
    2   2    +5.43834e-01 # IcdW2x2
    3   3    +2.40614e-01 # IcdW3x3

BLOCK WBxeB
    1   1    -1.08718e-01 # RceB1x1
    2   2    +6.81886e-01 # RceB2x2
    3   3    -1.84748e-01 # RceB3x3

BLOCK IMWBxeB
    1   1    +6.50590e-01 # IceB1x1
    2   2    +8.92344e-02 # IceB2x2
    3   3    -7.03111e-01 # IceB3x3

BLOCK WBxeH
    1   1    -4.28265e-01 # RceH1x1
    2   2    -4.90668e-01 # RceH2x2
    3   3    +1.64372e-01 # RceH3x3

BLOCK IMWBxeH
    1   1    -6.75598e-01 # IceH1x1
    2   2    -5.37390e-01 # IceH2x2
    3   3    +7.69534e-01 # IceH3x3

BLOCK WBxeW
    1   1    -8.52148e-01 # RceW1x1
    2   2    -8.05216e-01 # RceW2x2
    3   3    -5.19856e-01 # RceW3x3

BLOCK IMWBxeW
    1   1    +7.97171e-01 # IceW1x1
    2   2    +1.33928e-01 # IceW2x2
    3   3    +7.88780e-01 # IceW3x3

BLOCK WBxH1l
    1   1    -9.67353e-01 # RcH1l1x1
    2   2    -3.95200e-01 # RcH1l2x2
    3   3    -8.11154e-01 # RcH1l3x3

BLOCK WBxH1q
    1   1    +9.26657e-01 # RcH1q1x1
    2   2    -4.51988e-01 # RcH1q2x2
    3   3    -4.26920e-01 # RcH1q3x3

BLOCK WBxH3l
    1   1    -5.11569e-01 # RcH3l1x1
    2   2    -6.65841e-01 # RcH3l2x2
    3   3    +8.86290e-02 # RcH3l3x3

BLOCK WBxH3q
    1   1    +2.75479e-01 # RcH3q1x1
    2   2    +2.22617e-01 # RcH3q2x2
    3   3    +9.31922e-01 # RcH3q3x3

BLOCK WBxHd
    1   1    -7.49322e-01 # RcHd1x1
    2   2    +4.98826e-01 # RcHd2x2
    3   3    +3.28926e-01 # RcHd3x3

BLOCK WBxHe
    1   1    -2.78774e-01 # RcHe1x1
    2   2    +6.92797e-01 # RcHe2x2
    3   3    -8.48782e-01 # RcHe3x3

BLOCK WBxHu
    1   1    -2.77083e-01 # RcHu1x1
    2   2    -2.88632e-01 # RcHu2x2
    3   3    -1.63876e-01 # RcHu3x3

BLOCK WBxHud
    1   1    +9.10263e-02 # RcHud1x1
    2   2    +7.95599e-01 # RcHud2x2
    3   3    -4.26635e-01 # RcHud3x3

BLOCK IMWBxHud
    1   1    +2.91045e-01 # IcHud1x1
    2   2    +2.62136e-02 # IcHud2x2
    3   3    +2.96092e-01 # IcHud3x3

BLOCK WBxuB
    1   1    -8.05012e-01 # RcuB1x1
    2   2    +1.94479e-01 # RcuB2x2
    3   3    +4.39303e-02 # RcuB3x3

BLOCK IMWBxuB
    1   1    -8.74851e-01 # IcuB1x1
    2   2    -4.04593e-01 # IcuB2x2
    3   3    -5.57193e-01 # IcuB3x3

BLOCK WBxuG
    1   1    +3.43177e-01 # RcuG1x1
    2   2    -1.94616e-02 # RcuG2x2
    3   3    -1.46117e-01 # RcuG3x3

BLOCK IMWBxuG
    1   1    +1.85634e-01 # IcuG1x1
    2   2    -7.20931e-01 # IcuG2x2
    3   3    -6.01890e-01 # IcuG3x3

BLOCK WBxuH
    1   1    -8.80185e-01 # RcuH1x1
    2   2    +8.03091e-01 # RcuH2x2
    3   3    +1.04616e-01 # RcuH3x3

BLOCK IMWBxuH
    1   1    +4.87008e-01 # IcuH1x1
    2   2    -6.77752e-01 # IcuH2x2
    3   3    +1.90114e-01 # IcuH3x3

BLOCK WBxuW
    1   1    +9.55329e-01 # RcuW1x1
    2   2    -2.54090e-01 # RcuW2x2
    3   3    +6.99631e-03 # RcuW3x3

BLOCK IMWBxuW
    1   1    -6.32023e-01 # IcuW1x1
    2   2    +4.89985e-01 # IcuW2x2
    3   3    +2.77662e-01 # IcuW3x3

#        PDG        Width
DECAY    23         +2.49520e+00 # 

#        PDG        Width
DECAY    24         +2.08500e+00 # 

#        PDG        Width
DECAY    6          +1.49150e+00 # 

################################################################################
################################################################################
