################################################################################
####################### ROSETTA: HIGGS BASIS INPUT CARD ########################
#### See Eur.Phys.J. C75 (2015) 12, 583 (arXiv:1508.05895) for more details ####
###################### GENERATED TUE JUL 26 17:44:58 2016 ######################
################################################################################

BLOCK mass # 
    1    +4.80000e-03 # Mu
    2    +2.30000e-03 # Md
    3    +9.50000e-02 # Ms
    4    +1.42000e+00 # Mc
    5    +4.70000e+00 # Mb
    6    +1.73000e+02 # Mt
    11   +5.11000e-04 # Me
    13   +1.05658e-01 # Mmu
    15   +1.77680e+00 # Mta
    24   +8.03850e+01 # MW
    25   +1.25000e+02 # MH

BLOCK sminputs # 
    1    +1.27916e+02 # aEWM1
    2    +1.16638e-05 # Gf
    3    +1.18400e-01 # aS
    4    +9.11876e+01 # MZ

###################################
## CKM INFORMATION
###################################

BLOCK VCKM
    1   1    +9.74272e-01 # RVud1x1
    1   2    +2.25349e-01 # RVus1x2
    1   3    +1.21581e-03 # RVub1x3
    2   1    -2.25208e-01 # RVcd2x1
    2   2    +9.73440e-01 # RVcs2x2
    2   3    +4.11845e-02 # RVcb2x3
    3   1    +8.09744e-03 # RVtd3x1
    3   2    -4.03991e-02 # RVts3x2
    3   3    +9.99146e-01 # RVtb3x3

BLOCK IMVCKM
    1   1    +0.00000e+00 # IVud1x1
    1   2    +0.00000e+00 # IVus1x2
    1   3    -3.20194e-03 # IVub1x3
    2   1    -1.28479e-04 # IVcd2x1
    2   2    -2.97171e-05 # IVcs2x2
    2   3    +0.00000e+00 # IVcb2x3
    3   1    -3.11693e-03 # IVtd3x1
    3   2    -7.20944e-04 # IVts3x2
    3   3    +0.00000e+00 # IVtb3x3

###################################
## INFORMATION FOR HIGGS BASIS
###################################

BLOCK basis # 
    1    higgs # translated basis

BLOCK HBx4F # 
    1    +7.71927e-01 # cll1122
    2    -3.81647e-01 # cpuu3333

BLOCK HBxh # 
    1    +7.81521e-02 # dCz
    2    -8.32444e-01 # Cgg
    3    -8.74662e-01 # Caa
    4    -6.85302e-02 # Cza
    5    -1.45230e-01 # Czz
    6    +2.14823e-01 # Czbx
    8    +2.18938e-01 # tCgg
    9    -2.06710e-01 # tCaa
    10   +4.61723e-02 # tCza
    11   -4.01893e-01 # tCzz

BLOCK HBxhself # 
    1    +1.20139e-01 # dL3

BLOCK HBxMASS # 
    1    -6.33326e-01 # dM

BLOCK HBxTGC # 
    1    -7.30504e-01 # Lz
    2    +6.54676e-01 # tLz
    3    +4.01723e-01 # C3g
    4    -9.47263e-01 # tC3g

BLOCK HBxdad
    1   1    +1.15690e-01 # Rdad1x1
    2   2    +5.37202e-01 # Rdad2x2
    3   3    +2.67122e-01 # Rdad3x3

BLOCK IMHBxdad
    1   1    +6.28100e-01 # Idad1x1
    2   2    -2.27401e-01 # Idad2x2
    3   3    -1.22214e-01 # Idad3x3

BLOCK HBxdae
    1   1    +3.84864e-01 # Rdae1x1
    2   2    -8.91219e-01 # Rdae2x2
    3   3    -6.04286e-01 # Rdae3x3

BLOCK IMHBxdae
    1   1    -2.68267e-01 # Idae1x1
    2   2    -8.68633e-02 # Idae2x2
    3   3    +3.79796e-01 # Idae3x3

BLOCK HBxdau
    1   1    +8.04734e-01 # Rdau1x1
    2   2    -6.33553e-01 # Rdau2x2
    3   3    +2.79332e-01 # Rdau3x3

BLOCK IMHBxdau
    1   1    -8.42659e-01 # Idau1x1
    2   2    -8.76235e-01 # Idau2x2
    3   3    +2.83081e-01 # Idau3x3

BLOCK HBxdgd
    1   1    +8.49176e-01 # Rdgd1x1
    2   2    +5.27551e-01 # Rdgd2x2
    3   3    +6.31446e-01 # Rdgd3x3

BLOCK IMHBxdgd
    1   1    -4.44230e-01 # Idgd1x1
    2   2    -8.54050e-02 # Idgd2x2
    3   3    -7.78302e-01 # Idgd3x3

BLOCK HBxdGLwl
    1   1    +6.81123e-02 # RdGLwl1x1
    2   2    -1.23160e-02 # RdGLwl2x2
    3   3    -1.11351e-01 # RdGLwl3x3

BLOCK HBxdGLzd
    1   1    -4.25103e-01 # RdGLzd1x1
    2   2    -5.42627e-01 # RdGLzd2x2
    3   3    -8.43389e-01 # RdGLzd3x3

BLOCK HBxdGLze
    1   1    -6.19044e-01 # RdGLze1x1
    2   2    -2.78759e-01 # RdGLze2x2
    3   3    +7.04065e-01 # RdGLze3x3

BLOCK HBxdGLzu
    1   1    +1.06187e-01 # RdGLzu1x1
    2   2    -6.43474e-01 # RdGLzu2x2
    3   3    +1.59009e-01 # RdGLzu3x3

BLOCK HBxdGRwq
    1   1    +4.20927e-02 # RdGRwq1x1
    2   2    +4.38227e-01 # RdGRwq2x2
    3   3    +1.85448e-01 # RdGRwq3x3

BLOCK IMHBxdGRwq
    1   1    -5.17839e-01 # IdGRwq1x1
    2   2    -2.07507e-01 # IdGRwq2x2
    3   3    -6.19145e-01 # IdGRwq3x3

BLOCK HBxdGRzd
    1   1    +8.96006e-01 # RdGRzd1x1
    2   2    -2.36580e-01 # RdGRzd2x2
    3   3    +9.74686e-01 # RdGRzd3x3

BLOCK HBxdGRze
    1   1    -5.16633e-01 # RdGRze1x1
    2   2    +1.82684e-01 # RdGRze2x2
    3   3    +2.80267e-02 # RdGRze3x3

BLOCK HBxdGRzu
    1   1    +1.81980e-01 # RdGRzu1x1
    2   2    +1.40261e-01 # RdGRzu2x2
    3   3    +3.18281e-01 # RdGRzu3x3

BLOCK HBxdgu
    1   1    +3.59302e-01 # Rdgu1x1
    2   2    -7.20549e-01 # Rdgu2x2
    3   3    +1.67292e-01 # Rdgu3x3

BLOCK IMHBxdgu
    1   1    -6.61026e-01 # Idgu1x1
    2   2    +5.35048e-01 # Idgu2x2
    3   3    -5.25929e-01 # Idgu3x3

BLOCK HBxdYd
    1   1    -3.18186e-01 # dYd1x1
    2   2    -1.91441e-01 # dYd2x2
    3   3    -6.03968e-01 # dYd3x3

BLOCK HBxdYe
    1   1    +4.38907e-01 # dYe1x1
    2   2    +7.58572e-01 # dYe2x2
    3   3    -5.69810e-01 # dYe3x3

BLOCK HBxdYu
    1   1    -8.52083e-01 # dYu1x1
    2   2    +2.33527e-01 # dYu2x2
    3   3    -2.53461e-01 # dYu3x3

BLOCK HBxdzd
    1   1    +3.10067e-01 # Rdzd1x1
    2   2    -8.15071e-01 # Rdzd2x2
    3   3    -5.50868e-02 # Rdzd3x3

BLOCK IMHBxdzd
    1   1    +7.23872e-01 # Idzd1x1
    2   2    +4.74212e-01 # Idzd2x2
    3   3    +9.40961e-01 # Idzd3x3

BLOCK HBxdze
    1   1    +6.09047e-01 # Rdze1x1
    2   2    -4.88726e-01 # Rdze2x2
    3   3    +4.89020e-01 # Rdze3x3

BLOCK IMHBxdze
    1   1    +9.58824e-01 # Idze1x1
    2   2    +2.32269e-01 # Idze2x2
    3   3    -5.37190e-01 # Idze3x3

BLOCK HBxdzu
    1   1    -6.02910e-01 # Rdzu1x1
    2   2    +3.11697e-01 # Rdzu2x2
    3   3    +3.81045e-01 # Rdzu3x3

BLOCK IMHBxdzu
    1   1    +6.25480e-01 # Idzu1x1
    2   2    +6.26752e-01 # Idzu2x2
    3   3    -3.86847e-01 # Idzu3x3

BLOCK HBxSd
    1   1    -1.83147e-01 # Sd1x1
    2   2    -2.50622e-01 # Sd2x2
    3   3    +3.26685e-01 # Sd3x3

BLOCK HBxSe
    1   1    +4.52598e-01 # Se1x1
    2   2    -6.71174e-01 # Se2x2
    3   3    +6.78861e-02 # Se3x3

BLOCK HBxSu
    1   1    -6.41166e-01 # Su1x1
    2   2    +4.46641e-01 # Su2x2
    3   3    -8.26637e-01 # Su3x3

#        PDG        Width
DECAY    23         +2.49520e+00 # 

#        PDG        Width
DECAY    24         +2.08500e+00 # 

#        PDG        Width
DECAY    6          +1.49150e+00 # 

################################################################################
################################################################################
