######################################################################
############# COEFFICIENTS TRANSLATED BY ROSETTA MODULE  #############
########### PARAM CARD GENERATED FRI AUG 21 09:16:20 2015  ###########
######################################################################


###################################
## INFORMATION FOR MASS
###################################

BLOCK mass # 
    23   +9.11880e+01 # MZ
    24   +8.04190e+01 # MW
    25   +1.25000e+02 # MH

###################################
## INFORMATION FOR SMINPUTS
###################################

BLOCK sminputs # 
    1    +1.32507e+02 # aEWM1
    2    +1.16639e-05 # Gf
    3    +1.18000e-01 # aS
    4    +9.11880e+01 # MZ
    25   +1.25000e+02 # MH

###################################
## CKM INFORMATION
###################################

BLOCK VCKM
    1   1    +9.74272e-01 # RVud1x1
    1   2    +2.25349e-01 # RVus1x2
    1   3    +1.21581e-03 # RVub1x3
    2   1    -2.25208e-01 # RVcd2x1
    2   2    +9.73440e-01 # RVcs2x2
    2   3    +4.11845e-02 # RVcb2x3
    3   1    +8.09744e-03 # RVtd3x1
    3   2    -4.03991e-02 # RVts3x2
    3   3    +9.99146e-01 # RVtb3x3

BLOCK IMVCKM
    1   1    +0.00000e+00 # IVud1x1
    1   2    +0.00000e+00 # IVus1x2
    1   3    -3.20194e-03 # IVub1x3
    2   1    -1.28479e-04 # IVcd2x1
    2   2    -2.97171e-05 # IVcs2x2
    2   3    +0.00000e+00 # IVcb2x3
    3   1    -3.11693e-03 # IVtd3x1
    3   2    -7.20944e-04 # IVts3x2
    3   3    +0.00000e+00 # IVtb3x3

###################################
## INFORMATION FOR MASS BASIS
###################################

BLOCK basis # 
    1    mass # translated basis

BLOCK MBx4F # 
    1    +0.00000e+00 # cll1122
    2    +0.00000e+00 # cpuu3333
    3    +0.00000e+00 # cll1221

BLOCK MBxh # 
    1    +0.00000e+00 # dCw
    2    +0.00000e+00 # dCz
    3    +0.00000e+00 # Cww
    4    +0.00000e+00 # Cgg
    5    +0.00000e+00 # Caa
    6    +0.00000e+00 # Cza
    7    +0.00000e+00 # Czz
    8    +0.00000e+00 # Cwbx
    9    +0.00000e+00 # Czbx
    10   +0.00000e+00 # Cabx
    11   +0.00000e+00 # tCww
    12   +0.00000e+00 # tCgg
    13   +0.00000e+00 # tCaa
    14   +0.00000e+00 # tCza
    15   +0.00000e+00 # tCzz

BLOCK MBxhh # 
    1    +0.00000e+00 # dCw2
    2    +0.00000e+00 # dCz2
    3    +0.00000e+00 # Cww2
    4    +0.00000e+00 # Cgg2
    5    +0.00000e+00 # Caa2
    6    +0.00000e+00 # Cza2
    7    +0.00000e+00 # Czz2
    8    +0.00000e+00 # Cwbx2
    9    +0.00000e+00 # Czbx2
    10   +0.00000e+00 # Cabx2
    11   +0.00000e+00 # tCww2
    12   +0.00000e+00 # tCgg2
    13   +0.00000e+00 # tCaa2
    14   +0.00000e+00 # tCza2
    15   +0.00000e+00 # tCzz2

BLOCK MBxhself # 
    1    +0.00000e+00 # dL3
    2    +0.00000e+00 # dL4

BLOCK MBxMASS # 
    1    +0.00000e+00 # dM

BLOCK MBxQGC # 
    1    +0.00000e+00 # dGw4
    2    +0.00000e+00 # dGw2z2
    3    +0.00000e+00 # dGw2za
    4    -0.00000e+00 # Lw4
    5    -0.00000e+00 # Lw2z2
    6    -0.00000e+00 # Lw2a2
    7    -0.00000e+00 # Lw2az
    8    -0.00000e+00 # Lw2za
    9    +0.00000e+00 # C4g
    10   -0.00000e+00 # tLw4
    11   -0.00000e+00 # tLw2z2
    12   -0.00000e+00 # tLw2a2
    13   -0.00000e+00 # tLw2az
    14   -0.00000e+00 # tLw2za
    15   +0.00000e+00 # tC4g

BLOCK MBxTGC # 
    1    -0.00000e+00 # dKa
    2    +0.00000e+00 # dKz
    3    +0.00000e+00 # dG1z
    4    +0.00000e+00 # La
    5    +0.00000e+00 # Lz
    6    +0.00000e+00 # C3g
    7    -0.00000e+00 # tKa
    8    +0.00000e+00 # tKz
    9    +0.00000e+00 # tLa
    10   +0.00000e+00 # tLz
    11   +0.00000e+00 # tC3g

BLOCK MBxdad
    1   1    +0.00000e+00 # Rdad1x1
    1   2    +0.00000e+00 # Rdad1x2
    1   3    +0.00000e+00 # Rdad1x3
    2   2    +0.00000e+00 # Rdad2x2
    2   3    +0.00000e+00 # Rdad2x3
    3   3    +0.00000e+00 # Rdad3x3

BLOCK IMMBxdad
    1   1    +0.00000e+00 # Idad1x1
    1   2    +0.00000e+00 # Idad1x2
    1   3    +0.00000e+00 # Idad1x3
    2   2    +0.00000e+00 # Idad2x2
    2   3    +0.00000e+00 # Idad2x3
    3   3    +0.00000e+00 # Idad3x3

BLOCK MBxdae
    1   1    +0.00000e+00 # Rdae1x1
    1   2    +0.00000e+00 # Rdae1x2
    1   3    +0.00000e+00 # Rdae1x3
    2   2    +0.00000e+00 # Rdae2x2
    2   3    +0.00000e+00 # Rdae2x3
    3   3    +0.00000e+00 # Rdae3x3

BLOCK IMMBxdae
    1   1    +0.00000e+00 # Idae1x1
    1   2    +0.00000e+00 # Idae1x2
    1   3    +0.00000e+00 # Idae1x3
    2   2    +0.00000e+00 # Idae2x2
    2   3    +0.00000e+00 # Idae2x3
    3   3    +0.00000e+00 # Idae3x3

BLOCK MBxdau
    1   1    +0.00000e+00 # Rdau1x1
    1   2    +0.00000e+00 # Rdau1x2
    1   3    +0.00000e+00 # Rdau1x3
    2   2    +0.00000e+00 # Rdau2x2
    2   3    +0.00000e+00 # Rdau2x3
    3   3    +0.00000e+00 # Rdau3x3

BLOCK IMMBxdau
    1   1    +0.00000e+00 # Idau1x1
    1   2    +0.00000e+00 # Idau1x2
    1   3    +0.00000e+00 # Idau1x3
    2   2    +0.00000e+00 # Idau2x2
    2   3    +0.00000e+00 # Idau2x3
    3   3    +0.00000e+00 # Idau3x3

BLOCK MBxdgd
    1   1    +0.00000e+00 # Rdgd1x1
    1   2    +0.00000e+00 # Rdgd1x2
    1   3    +0.00000e+00 # Rdgd1x3
    2   2    +0.00000e+00 # Rdgd2x2
    2   3    +0.00000e+00 # Rdgd2x3
    3   3    +0.00000e+00 # Rdgd3x3

BLOCK IMMBxdgd
    1   1    +0.00000e+00 # Idgd1x1
    1   2    +0.00000e+00 # Idgd1x2
    1   3    +0.00000e+00 # Idgd1x3
    2   2    +0.00000e+00 # Idgd2x2
    2   3    +0.00000e+00 # Idgd2x3
    3   3    +0.00000e+00 # Idgd3x3

BLOCK MBxdGLhwl
    1   1    +0.00000e+00 # RdGLhwl1x1
    1   2    +0.00000e+00 # RdGLhwl1x2
    1   3    +0.00000e+00 # RdGLhwl1x3
    2   2    +0.00000e+00 # RdGLhwl2x2
    2   3    +0.00000e+00 # RdGLhwl2x3
    3   3    +0.00000e+00 # RdGLhwl3x3

BLOCK IMMBxdGLhwl
    1   1    +0.00000e+00 # IdGLhwl1x1
    1   2    +0.00000e+00 # IdGLhwl1x2
    1   3    +0.00000e+00 # IdGLhwl1x3
    2   2    +0.00000e+00 # IdGLhwl2x2
    2   3    +0.00000e+00 # IdGLhwl2x3
    3   3    +0.00000e+00 # IdGLhwl3x3

BLOCK MBxdGLhwq
    1   1    +0.00000e+00 # RdGLhwq1x1
    1   2    +0.00000e+00 # RdGLhwq1x2
    1   3    +0.00000e+00 # RdGLhwq1x3
    2   1    +0.00000e+00 # RdGLhwq2x1
    2   2    +0.00000e+00 # RdGLhwq2x2
    2   3    +0.00000e+00 # RdGLhwq2x3
    3   1    +0.00000e+00 # RdGLhwq3x1
    3   2    +0.00000e+00 # RdGLhwq3x2
    3   3    +0.00000e+00 # RdGLhwq3x3

BLOCK IMMBxdGLhwq
    1   1    +0.00000e+00 # IdGLhwq1x1
    1   2    +0.00000e+00 # IdGLhwq1x2
    1   3    +0.00000e+00 # IdGLhwq1x3
    2   1    +0.00000e+00 # IdGLhwq2x1
    2   2    +0.00000e+00 # IdGLhwq2x2
    2   3    +0.00000e+00 # IdGLhwq2x3
    3   1    +0.00000e+00 # IdGLhwq3x1
    3   2    +0.00000e+00 # IdGLhwq3x2
    3   3    +0.00000e+00 # IdGLhwq3x3

BLOCK MBxdGLhzd
    1   1    +0.00000e+00 # RdGLhzd1x1
    1   2    +0.00000e+00 # RdGLhzd1x2
    1   3    +0.00000e+00 # RdGLhzd1x3
    2   2    +0.00000e+00 # RdGLhzd2x2
    2   3    +0.00000e+00 # RdGLhzd2x3
    3   3    +0.00000e+00 # RdGLhzd3x3

BLOCK IMMBxdGLhzd
    1   1    +0.00000e+00 # IdGLhzd1x1
    1   2    +0.00000e+00 # IdGLhzd1x2
    1   3    +0.00000e+00 # IdGLhzd1x3
    2   2    +0.00000e+00 # IdGLhzd2x2
    2   3    +0.00000e+00 # IdGLhzd2x3
    3   3    +0.00000e+00 # IdGLhzd3x3

BLOCK MBxdGLhze
    1   1    +0.00000e+00 # RdGLhze1x1
    1   2    +0.00000e+00 # RdGLhze1x2
    1   3    +0.00000e+00 # RdGLhze1x3
    2   2    +0.00000e+00 # RdGLhze2x2
    2   3    +0.00000e+00 # RdGLhze2x3
    3   3    +0.00000e+00 # RdGLhze3x3

BLOCK IMMBxdGLhze
    1   1    +0.00000e+00 # IdGLhze1x1
    1   2    +0.00000e+00 # IdGLhze1x2
    1   3    +0.00000e+00 # IdGLhze1x3
    2   2    +0.00000e+00 # IdGLhze2x2
    2   3    +0.00000e+00 # IdGLhze2x3
    3   3    +0.00000e+00 # IdGLhze3x3

BLOCK MBxdGLhzu
    1   1    +0.00000e+00 # RdGLhzu1x1
    1   2    +0.00000e+00 # RdGLhzu1x2
    1   3    +0.00000e+00 # RdGLhzu1x3
    2   2    +0.00000e+00 # RdGLhzu2x2
    2   3    +0.00000e+00 # RdGLhzu2x3
    3   3    +0.00000e+00 # RdGLhzu3x3

BLOCK IMMBxdGLhzu
    1   1    +0.00000e+00 # IdGLhzu1x1
    1   2    +0.00000e+00 # IdGLhzu1x2
    1   3    +0.00000e+00 # IdGLhzu1x3
    2   2    +0.00000e+00 # IdGLhzu2x2
    2   3    +0.00000e+00 # IdGLhzu2x3
    3   3    +0.00000e+00 # IdGLhzu3x3

BLOCK MBxdGLhzv
    1   1    +0.00000e+00 # RdGLhzv1x1
    1   2    +0.00000e+00 # RdGLhzv1x2
    1   3    +0.00000e+00 # RdGLhzv1x3
    2   2    +0.00000e+00 # RdGLhzv2x2
    2   3    +0.00000e+00 # RdGLhzv2x3
    3   3    +0.00000e+00 # RdGLhzv3x3

BLOCK IMMBxdGLhzv
    1   1    +0.00000e+00 # IdGLhzv1x1
    1   2    +0.00000e+00 # IdGLhzv1x2
    1   3    +0.00000e+00 # IdGLhzv1x3
    2   2    +0.00000e+00 # IdGLhzv2x2
    2   3    +0.00000e+00 # IdGLhzv2x3
    3   3    +0.00000e+00 # IdGLhzv3x3

BLOCK MBxdGLwl
    1   1    +0.00000e+00 # RdGLwl1x1
    1   2    +0.00000e+00 # RdGLwl1x2
    1   3    +0.00000e+00 # RdGLwl1x3
    2   2    +0.00000e+00 # RdGLwl2x2
    2   3    +0.00000e+00 # RdGLwl2x3
    3   3    +0.00000e+00 # RdGLwl3x3

BLOCK IMMBxdGLwl
    1   1    +0.00000e+00 # IdGLwl1x1
    1   2    +0.00000e+00 # IdGLwl1x2
    1   3    +0.00000e+00 # IdGLwl1x3
    2   2    +0.00000e+00 # IdGLwl2x2
    2   3    +0.00000e+00 # IdGLwl2x3
    3   3    +0.00000e+00 # IdGLwl3x3

BLOCK MBxdGLwq
