######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR LOOP
###################################
Block loop 
    1 9.118800e+01 # MU_R 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    5 4.700000e+00 # MB 
    6 1.730000e+02 # MT 
   15 1.730000e+02 # MTAU
   23 9.118800e+01 # MZ 
   25 1.250000e+02 # MH 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  1 0.000000 # d : 0.0 
  2 0.000000 # u : 0.0 
  3 0.000000 # s : 0.0 
  4 0.000000 # c : 0.0 
  11 0.000000 # e- : 0.0 
  12 0.000000 # ve : 0.0 
  13 0.000000 # mu- : 0.0 
  14 0.000000 # vm : 0.0 
  # 15 0.000000 # ta- : 0.0
  16 0.000000 # vt : 0.0 
  21 0.000000 # g : 0.0 
  22 0.000000 # a : 0.0 
  24 79.824360 # w+ : cmath.sqrt((ee__exp__2*vev__exp__2)/sw__exp__2)/2. 
  82 0.000000 # ghg : 0.0 
  9000001 0.000000 # gha : 0.0 
  9000002 91.187600 # ghz : MZ 
  9000003 79.824360 # ghwp : MW 
  9000004 79.824360 # ghwm : MW 
###################################
## INFORMATION FOR NEWCOUP
###################################
Block basis
    0 Mass
Block newcoup 
# independent couplings
    0   1.000000e-01 # dCw
    1   1.000000e-01 # dCz
    2   1.000000e-01 # Cgg
    3   1.000000e-01 # Czz
    4   1.000000e-01 # Caa
    5   1.000000e-01 # Cza
    6   1.000000e-01 # Ctgg
    7   1.000000e-01 # Ctzz
    8   1.000000e-01 # Ctaa
    9   1.000000e-01 # Ctza
    10  1.000000e-01 # dyu_11 
    11  1.000000e-01 # dyu_12 
    12  1.000000e-01 # dyu_13
    13  1.000000e-01 # dyu_22 
    14  1.000000e-01 # dyu_23 
    15  1.000000e-01 # dyu_33
    16  1.000000e-01 # dyd_11
    17  1.000000e-01 # dyd_12
    18  1.000000e-01 # dyd_13
    19  1.000000e-01 # dyd_22
    20  1.000000e-01 # dyd_23
    21  1.000000e-01 # dyd_33
    22  1.000000e-01 # sfu_11
    23  1.000000e-01 # sfu_12
    24  1.000000e-01 # sfu_13
    25  1.000000e-01 # sfu_22
    26  1.000000e-01 # sfu_23
    27  1.000000e-01 # sfu_33
    28  1.000000e-01 # sfd_11
    29  1.000000e-01 # sfd_12
    30  1.000000e-01 # sfd_13
    31  1.000000e-01 # sfd_22
    32  1.000000e-01 # sfd_23
    33  1.000000e-01 # sfd_33
    34  1.000000e-01 # dye_11
    35  1.000000e-01 # dye_12
    36  1.000000e-01 # dye_13
    37  1.000000e-01 # dye_22
    38  1.000000e-01 # dye_23
    39  1.000000e-01 # dye_33
    40  1.000000e-01 # sfe_11
    41  1.000000e-01 # sfe_12
    42  1.000000e-01 # sfe_13
    43  1.000000e-01 # sfe_22
    44  1.000000e-01 # sfe_23
    45  1.000000e-01 # sfe_33
    46  1.000000e-01 # dgL_Ze_11
    47  1.000000e-01 # dgL_Ze_12
    48  1.000000e-01 # dgL_Ze_13
    49  1.000000e-01 # dgL_Ze_22
    50  1.000000e-01 # dgL_Ze_23
    51  1.000000e-01 # dgL_Ze_33
    52  1.000000e-01 # dgR_Ze_11
    53  1.000000e-01 # dgR_Ze_12
    54  1.000000e-01 # dgR_Ze_13
    55  1.000000e-01 # dgR_Ze_22
