################################################################################
######################## ROSETTA: MASS BASIS INPUT CARD ########################
###################### GENERATED WED JUL 22 15:15:02 2015 ######################
################################################################################

###################################
## INFORMATION FOR MASS
###################################

BLOCK mass # 


###################################
## INFORMATION FOR SMINPUTS
###################################

BLOCK sminputs # 


###################################
## INFORMATION FOR MASS BASIS
###################################

BLOCK basis # 
    1    mass # translated basis

BLOCK mbh3 # 
    1    +0.00000e+00 # dL3

BLOCK mbvertex # 
    1    +0.00000e+00 # dGLze11
    2    +0.00000e+00 # dGLze22
    3    +0.00000e+00 # dGLze33
    4    +0.00000e+00 # dGLze12Re
    5    +0.00000e+00 # dGLze12Im
    6    +0.00000e+00 # dGLze13Re
    7    +0.00000e+00 # dGLze13Im
    8    +0.00000e+00 # dGLze23Re
    9    +0.00000e+00 # dGLze23Im
    10   +0.00000e+00 # dGRze11
    11   +0.00000e+00 # dGRze22
    12   +0.00000e+00 # dGRze33
    13   +0.00000e+00 # dGRze12Re
    14   +0.00000e+00 # dGRze12Im
    15   +0.00000e+00 # dGRze13Re
    16   +0.00000e+00 # dGRze13Im
    17   +0.00000e+00 # dGRze23Re
    18   +0.00000e+00 # dGRze23Im
    19   +0.00000e+00 # dGLzu11
    20   +0.00000e+00 # dGLzu22
    21   +0.00000e+00 # dGLzu33
    22   +0.00000e+00 # dGLzu12Re
    23   +0.00000e+00 # dGLzu12Im
    24   +0.00000e+00 # dGLzu13Re
    25   +0.00000e+00 # dGLzu13Im
    26   +0.00000e+00 # dGLzu23Re
    27   +0.00000e+00 # dGLzu23Im
    28   +0.00000e+00 # dGRzu11
    29   +0.00000e+00 # dGRzu22
    30   +0.00000e+00 # dGRzu33
    31   +0.00000e+00 # dGRzu12Re
    32   +0.00000e+00 # dGRzu12Im
    33   +0.00000e+00 # dGRzu13Re
    34   +0.00000e+00 # dGRzu13Im
    35   +0.00000e+00 # dGRzu23Re
    36   +0.00000e+00 # dGRzu23Im
    37   +0.00000e+00 # dGLzd11
    38   +0.00000e+00 # dGLzd22
    39   +0.00000e+00 # dGLzd33
    40   +0.00000e+00 # dGLzd12Re
    41   +0.00000e+00 # dGLzd12Im
    42   +0.00000e+00 # dGLzd13Re
    43   +0.00000e+00 # dGLzd13Im
    44   +0.00000e+00 # dGLzd23Re
    45   +0.00000e+00 # dGLzd23Im
    46   +0.00000e+00 # dGRzd11
    47   +0.00000e+00 # dGRzd22
    48   +0.00000e+00 # dGRzd33
    49   +0.00000e+00 # dGRzd12Re
    50   +0.00000e+00 # dGRzd12Im
    51   +0.00000e+00 # dGRzd13Re
    52   +0.00000e+00 # dGRzd13Im
    53   +0.00000e+00 # dGRzd23Re
    54   +0.00000e+00 # dGRzd23Im
    55   +0.00000e+00 # dGLwl11
    56   +0.00000e+00 # dGLwl22
    57   +0.00000e+00 # dGLwl33
    58   +0.00000e+00 # dGLwl12Re
    59   +0.00000e+00 # dGLwl12Im
    60   +0.00000e+00 # dGLwl13Re
    61   +0.00000e+00 # dGLwl13Im
    62   +0.00000e+00 # dGLwl23Re
    63   +0.00000e+00 # dGLwl23Im
    64   +0.00000e+00 # dGRwq11Re
    65   +0.00000e+00 # dGRwq11Im
    66   +0.00000e+00 # dGRwq12Re
    67   +0.00000e+00 # dGRwq12Im
    68   +0.00000e+00 # dGRwq13Re
    69   +0.00000e+00 # dGRwq13Im
    70   +0.00000e+00 # dGRwq21Re
    71   +0.00000e+00 # dGRwq21Im
    72   +0.00000e+00 # dGRwq22Re
    73   +0.00000e+00 # dGRwq22Im
    74   +0.00000e+00 # dGRwq23Re
    75   +0.00000e+00 # dGRwq23Im
    76   +0.00000e+00 # dGRwq31Re
    77   +0.00000e+00 # dGRwq31Im
    78   +0.00000e+00 # dGRwq32Re
    79   +0.00000e+00 # dGRwq32Im
    80   +0.00000e+00 # dGRwq33Re
    81   +0.00000e+00 # dGRwq33Im
