################################################################################
####################### ROSETTA: HIGGS BASIS INPUT CARD ########################
###################### GENERATED WED AUG  5 14:11:52 2015 ######################
################################################################################

BLOCK mass # 
    1    +4.80000e-03 # Mu
    2    +2.30000e-03 # Md
    3    +9.50000e-02 # Ms
    4    +1.42000e+00 # Mc
    5    +4.70000e+00 # Mb
    6    +1.73000e+02 # Mt
    11   +5.11000e-04 # Me
    12   +0.00000e+00 # Mve
    13   +1.05658e-01 # Mmu
    14   +0.00000e+00 # Mvmu
    15   +1.77680e+00 # Mta
    16   +0.00000e+00 # Mvta
    25   +1.25000e+02 # MH

BLOCK sminputs # 
    1    +1.32507e+02 # aEWM1
    2    +1.16639e-05 # Gf
    3    +1.18000e-01 # aS
    4    +9.11880e+01 # MZ

###################################
## INFORMATION FOR HIGGS BASIS
###################################

BLOCK basis # 
    1    higgs # translated basis

BLOCK HBx4F # 
    1    +0.00000e+00 # cll1122
    2    +0.00000e+00 # cpuu3333

BLOCK HBxh # 
    1    +0.00000e+00 # dCz
    2    +0.00000e+00 # Cgg
    3    +0.00000e+00 # Caa
    4    +0.00000e+00 # Cza
    5    +0.00000e+00 # Czz
    6    +0.00000e+00 # Czbx
    8    +0.00000e+00 # tCgg
    9    +0.00000e+00 # tCaa
    10   +0.00000e+00 # tCza
    11   +0.00000e+00 # tCzz

BLOCK HBxhself # 
    1    +0.00000e+00 # dL3

BLOCK HBxMASS # 
    1    +0.00000e+00 # dM

BLOCK HBxTGC # 
    1    +0.00000e+00 # Lz
    2    +0.00000e+00 # tLz
    3    +0.00000e+00 # C3g
    4    +0.00000e+00 # tC3g

BLOCK HBxdYd
    1   1    +0.00000e+00 # dYd1x1
    1   2    +0.00000e+00 # dYd1x2
    1   3    +0.00000e+00 # dYd1x3
    2   1    +0.00000e+00 # dYd2x1
    2   2    +0.00000e+00 # dYd2x2
    2   3    +0.00000e+00 # dYd2x3
    3   1    +0.00000e+00 # dYd3x1
    3   2    +0.00000e+00 # dYd3x2
    3   3    +0.00000e+00 # dYd3x3

BLOCK HBxdYe
    1   1    +0.00000e+00 # dYe1x1
    1   2    +0.00000e+00 # dYe1x2
    1   3    +0.00000e+00 # dYe1x3
    2   1    +0.00000e+00 # dYe2x1
    2   2    +0.00000e+00 # dYe2x2
    2   3    +0.00000e+00 # dYe2x3
    3   1    +0.00000e+00 # dYe3x1
    3   2    +0.00000e+00 # dYe3x2
    3   3    +0.00000e+00 # dYe3x3

BLOCK HBxdYu
    1   1    +0.00000e+00 # dYu1x1
    1   2    +0.00000e+00 # dYu1x2
    1   3    +0.00000e+00 # dYu1x3
    2   1    +0.00000e+00 # dYu2x1
    2   2    +0.00000e+00 # dYu2x2
    2   3    +0.00000e+00 # dYu2x3
    3   1    +0.00000e+00 # dYu3x1
    3   2    +0.00000e+00 # dYu3x2
    3   3    +0.00000e+00 # dYu3x3

BLOCK HBxSd
    1   1    +0.00000e+00 # Sd1x1
    1   2    +0.00000e+00 # Sd1x2
    1   3    +0.00000e+00 # Sd1x3
    2   1    +0.00000e+00 # Sd2x1
    2   2    +0.00000e+00 # Sd2x2
    2   3    +0.00000e+00 # Sd2x3
    3   1    +0.00000e+00 # Sd3x1
    3   2    +0.00000e+00 # Sd3x2
    3   3    +0.00000e+00 # Sd3x3

BLOCK HBxSe
    1   1    +0.00000e+00 # Se1x1
    1   2    +0.00000e+00 # Se1x2
    1   3    +0.00000e+00 # Se1x3
    2   1    +0.00000e+00 # Se2x1
    2   2    +0.00000e+00 # Se2x2
    2   3    +0.00000e+00 # Se2x3
    3   1    +0.00000e+00 # Se3x1
    3   2    +0.00000e+00 # Se3x2
    3   3    +0.00000e+00 # Se3x3

BLOCK HBxSu
    1   1    +0.00000e+00 # Su1x1
    1   2    +0.00000e+00 # Su1x2
    1   3    +0.00000e+00 # Su1x3
    2   1    +0.00000e+00 # Su2x1
    2   2    +0.00000e+00 # Su2x2
    2   3    +0.00000e+00 # Su2x3
    3   1    +0.00000e+00 # Su3x1
    3   2    +0.00000e+00 # Su3x2
    3   3    +0.00000e+00 # Su3x3

BLOCK HBxdad
    1   1    +0.00000e+00 # Rdad1x1
    1   2    +0.00000e+00 # Rdad1x2
